dna,index,target,changeover_costs,stocking_costs,deadlines,cost,result_cost
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",0,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1497
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",15,16,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1500
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",19,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1489
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1536
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",18,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1510
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",3,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1619
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1528
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",6,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1506
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1517
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",13,16,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1551
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",0,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1509
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",15,16,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1472
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1548
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 2, 3, 4)",3,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1631
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1511
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",6,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1489
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1500
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",13,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1544
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",0,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1492
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",17,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1499
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1531
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",14,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1494
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",3,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1472,1614
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1516
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1517
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",13,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1561
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",0,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1509
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",6,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1515
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",17,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1516
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1548
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",14,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1511
"(2, 5, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",3,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1489,1605
"(5, 2, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1509,1536
"(5, 2, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1509,1537
"(5, 2, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",13,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1509,1581
"(5, 2, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",1,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1509,1488
"(5, 2, 5, 5, 4, 1, 2, 1, 3, 2, 1, 3, 2, 1, 3, 4, 2, 2, 3, 4)",6,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1509,1535
